[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 21 , 7ffff4b38ce2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064167
[LoadStoreInst][EntryExit] 	Instruction at point 22 , 7ffff4b38cea libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064175
[LoadStoreInst][EntryExit] 	Instruction at point 23 , 7ffff4b38d37 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064252
[LoadStoreInst][EntryExit] 	Instruction at point 24 , 7ffff4b38d62 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064295
[LoadStoreInst][EntryExit] 	Instruction at point 25 , 7ffff4b38d74 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064313
[LoadStoreInst][EntryExit] 	Instruction at point 26 , 7ffff4b38d86 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064331
[LoadStoreInst][EntryExit] 	Instruction at point 27 , 7ffff4b38d98 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064349
[LoadStoreInst][EntryExit] 	Instruction at point 28 , 7ffff4b38daa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064367
[LoadStoreInst][EntryExit] 	Instruction at point 29 , 7ffff4b38dbc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064385
[LoadStoreInst][EntryExit] 	Instruction at point 30 , 7ffff4b38dce libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064403
[LoadStoreInst][EntryExit] 	Instruction at point 31 , 7ffff4b38de0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064421
[LoadStoreInst][EntryExit] 	Instruction at point 32 , 7ffff4b38df2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064439
[LoadStoreInst][EntryExit] 	Instruction at point 33 , 7ffff4b38e04 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064457
[LoadStoreInst][EntryExit] 	Instruction at point 34 , 7ffff4b38e27 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064492
[LoadStoreInst][EntryExit] 	Instruction at point 35 , 7ffff4b38e66 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064555
[LoadStoreInst][EntryExit] 	Instruction at point 36 , 7ffff4b38e84 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064586
[LoadStoreInst][EntryExit] 	Instruction at point 37 , 7ffff4b38e9c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064609
[LoadStoreInst][EntryExit] 	Instruction at point 38 , 7ffff4b38ea9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064622
[LoadStoreInst][EntryExit] 	Instruction at point 39 , 7ffff4b38eb5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064634
[LoadStoreInst][EntryExit] 	Instruction at point 40 , 7ffff4b38ec1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1064646
[LoadStoreInst][EntryExit] Attempting to find - targ1adf60
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1adf60,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1adf60 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 41 , 7ffff4be2f9f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761188
[LoadStoreInst][EntryExit] 	Instruction at point 42 , 7ffff4be2fa4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761193
[LoadStoreInst][EntryExit] 	Instruction at point 43 , 7ffff4be3005 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761290
[LoadStoreInst][EntryExit] 	Instruction at point 44 , 7ffff4be3018 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761309
[LoadStoreInst][EntryExit] 	Instruction at point 45 , 7ffff4be302b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761328
[LoadStoreInst][EntryExit] 	Instruction at point 46 , 7ffff4be303e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761347
[LoadStoreInst][EntryExit] 	Instruction at point 47 , 7ffff4be30f5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761531
[LoadStoreInst][EntryExit] 	Instruction at point 48 , 7ffff4be3105 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761546
[LoadStoreInst][EntryExit] 	Instruction at point 49 , 7ffff4be3135 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761594
[LoadStoreInst][EntryExit] 	Instruction at point 50 , 7ffff4be3141 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761606
[LoadStoreInst][EntryExit] 	Instruction at point 51 , 7ffff4be315f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761636
[LoadStoreInst][EntryExit] 	Instruction at point 52 , 7ffff4be3175 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761658
[LoadStoreInst][EntryExit] 	Instruction at point 53 , 7ffff4be3181 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761670
[LoadStoreInst][EntryExit] 	Instruction at point 54 , 7ffff4be318d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761682
[LoadStoreInst][EntryExit] 	Instruction at point 55 , 7ffff4be31ae libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761715
[LoadStoreInst][EntryExit] 	Instruction at point 56 , 7ffff4be31c6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761739
[LoadStoreInst][EntryExit] 	Instruction at point 57 , 7ffff4be31d2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761752
[LoadStoreInst][EntryExit] 	Instruction at point 58 , 7ffff4be31e6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761771
[LoadStoreInst][EntryExit] 	Instruction at point 59 , 7ffff4be320e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761811
[LoadStoreInst][EntryExit] 	Instruction at point 60 , 7ffff4be322f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761844
[LoadStoreInst][EntryExit] 	Instruction at point 61 , 7ffff4be324d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761874
[LoadStoreInst][EntryExit] 	Instruction at point 62 , 7ffff4be3267 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761901
[LoadStoreInst][EntryExit] 	Instruction at point 63 , 7ffff4be3286 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761931
[LoadStoreInst][EntryExit] 	Instruction at point 64 , 7ffff4be329e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761955
[LoadStoreInst][EntryExit] 	Instruction at point 65 , 7ffff4be32aa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761967
[LoadStoreInst][EntryExit] 	Instruction at point 66 , 7ffff4be32b3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761976
[LoadStoreInst][EntryExit] 	Instruction at point 67 , 7ffff4be32bb libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1761984
[LoadStoreInst][EntryExit] 	Instruction at point 68 , 7ffff4be32dd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762018
[LoadStoreInst][EntryExit] 	Instruction at point 69 , 7ffff4be3302 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762055
[LoadStoreInst][EntryExit] 	Instruction at point 70 , 7ffff4be3338 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762109
[LoadStoreInst][EntryExit] 	Instruction at point 71 , 7ffff4be334b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762128
[LoadStoreInst][EntryExit] 	Instruction at point 72 , 7ffff4be335b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762144
[LoadStoreInst][EntryExit] 	Instruction at point 73 , 7ffff4be3377 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762173
[LoadStoreInst][EntryExit] 	Instruction at point 74 , 7ffff4be339a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762207
[LoadStoreInst][EntryExit] 	Instruction at point 75 , 7ffff4be33c1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762246
[LoadStoreInst][EntryExit] 	Instruction at point 76 , 7ffff4be33e8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762285
[LoadStoreInst][EntryExit] 	Instruction at point 77 , 7ffff4be340f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762324
[LoadStoreInst][EntryExit] 	Instruction at point 78 , 7ffff4be3436 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762363
[LoadStoreInst][EntryExit] 	Instruction at point 79 , 7ffff4be345d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762402
[LoadStoreInst][EntryExit] 	Instruction at point 80 , 7ffff4be3484 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762441
[LoadStoreInst][EntryExit] 	Instruction at point 81 , 7ffff4be34b3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762488
[LoadStoreInst][EntryExit] 	Instruction at point 82 , 7ffff4be34c6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762507
[LoadStoreInst][EntryExit] 	Instruction at point 83 , 7ffff4be34e4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762537
[LoadStoreInst][EntryExit] 	Instruction at point 84 , 7ffff4be34ee libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762547
[LoadStoreInst][EntryExit] 	Instruction at point 85 , 7ffff4be3506 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762571
[LoadStoreInst][EntryExit] 	Instruction at point 86 , 7ffff4be3520 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762597
[LoadStoreInst][EntryExit] 	Instruction at point 87 , 7ffff4be3543 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762633
[LoadStoreInst][EntryExit] 	Instruction at point 88 , 7ffff4be355e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762659
[LoadStoreInst][EntryExit] 	Instruction at point 89 , 7ffff4be3579 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762686
[LoadStoreInst][EntryExit] 	Instruction at point 90 , 7ffff4be35b3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762744
[LoadStoreInst][EntryExit] 	Instruction at point 91 , 7ffff4be35d3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762776
[LoadStoreInst][EntryExit] 	Instruction at point 92 , 7ffff4be35ed libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762802
[LoadStoreInst][EntryExit] 	Instruction at point 93 , 7ffff4be3606 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762827
[LoadStoreInst][EntryExit] 	Instruction at point 94 , 7ffff4be360e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762836
[LoadStoreInst][EntryExit] 	Instruction at point 95 , 7ffff4be3637 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762876
[LoadStoreInst][EntryExit] 	Instruction at point 96 , 7ffff4be3651 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762902
[LoadStoreInst][EntryExit] 	Instruction at point 97 , 7ffff4be3664 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762921
[LoadStoreInst][EntryExit] 	Instruction at point 98 , 7ffff4be368d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762962
[LoadStoreInst][EntryExit] 	Instruction at point 99 , 7ffff4be369b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1762976
[LoadStoreInst][EntryExit] 	Instruction at point 100 , 7ffff4be36cf libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763028
[LoadStoreInst][EntryExit] 	Instruction at point 101 , 7ffff4be36dd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763042
[LoadStoreInst][EntryExit] 	Instruction at point 102 , 7ffff4be370b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763089
[LoadStoreInst][EntryExit] 	Instruction at point 103 , 7ffff4be3741 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763142
[LoadStoreInst][EntryExit] 	Instruction at point 104 , 7ffff4be3758 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763165
[LoadStoreInst][EntryExit] 	Instruction at point 105 , 7ffff4be3778 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763197
[LoadStoreInst][EntryExit] 	Instruction at point 106 , 7ffff4be378b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763216
[LoadStoreInst][EntryExit] 	Instruction at point 107 , 7ffff4be379e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763235
[LoadStoreInst][EntryExit] 	Instruction at point 108 , 7ffff4be37b5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763258
[LoadStoreInst][EntryExit] 	Instruction at point 109 , 7ffff4be37d0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763285
[LoadStoreInst][EntryExit] 	Instruction at point 110 , 7ffff4be37df libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763300
[LoadStoreInst][EntryExit] 	Instruction at point 111 , 7ffff4be37e7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763308
[LoadStoreInst][EntryExit] 	Instruction at point 112 , 7ffff4be3802 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763335
[LoadStoreInst][EntryExit] 	Instruction at point 113 , 7ffff4be3812 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763351
[LoadStoreInst][EntryExit] 	Instruction at point 114 , 7ffff4be383f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763396
[LoadStoreInst][EntryExit] 	Instruction at point 115 , 7ffff4be384b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763408
[LoadStoreInst][EntryExit] 	Instruction at point 116 , 7ffff4be3857 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763420
[LoadStoreInst][EntryExit] 	Instruction at point 117 , 7ffff4be386d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763443
[LoadStoreInst][EntryExit] 	Instruction at point 118 , 7ffff4be38ad libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763506
[LoadStoreInst][EntryExit] 	Instruction at point 119 , 7ffff4be38bd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763522
[LoadStoreInst][EntryExit] 	Instruction at point 120 , 7ffff4be38e8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763565
[LoadStoreInst][EntryExit] 	Instruction at point 121 , 7ffff4be3916 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763611
[LoadStoreInst][EntryExit] 	Instruction at point 122 , 7ffff4be393e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763651
[LoadStoreInst][EntryExit] 	Instruction at point 123 , 7ffff4be395b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763681
[LoadStoreInst][EntryExit] 	Instruction at point 124 , 7ffff4be3981 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763718
[LoadStoreInst][EntryExit] 	Instruction at point 125 , 7ffff4be3986 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763723
[LoadStoreInst][EntryExit] 	Instruction at point 126 , 7ffff4be39a6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763755
[LoadStoreInst][EntryExit] 	Instruction at point 127 , 7ffff4be39b6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763771
[LoadStoreInst][EntryExit] 	Instruction at point 128 , 7ffff4be39e7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763820
[LoadStoreInst][EntryExit] 	Instruction at point 129 , 7ffff4be39f8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763837
[LoadStoreInst][EntryExit] 	Instruction at point 130 , 7ffff4be3a16 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763867
[LoadStoreInst][EntryExit] 	Instruction at point 131 , 7ffff4be3a2f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763892
[LoadStoreInst][EntryExit] 	Instruction at point 132 , 7ffff4be3a3b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763904
[LoadStoreInst][EntryExit] 	Instruction at point 133 , 7ffff4be3a4c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763921
[LoadStoreInst][EntryExit] 	Instruction at point 134 , 7ffff4be3a6d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763954
[LoadStoreInst][EntryExit] 	Instruction at point 135 , 7ffff4be3a91 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1763990
[LoadStoreInst][EntryExit] 	Instruction at point 136 , 7ffff4be3aa2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764007
[LoadStoreInst][EntryExit] 	Instruction at point 137 , 7ffff4be3ad1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764055
[LoadStoreInst][EntryExit] 	Instruction at point 138 , 7ffff4be3af6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764091
[LoadStoreInst][EntryExit] 	Instruction at point 139 , 7ffff4be3b10 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1764117
